-0.00237307389599743, 0.00237507489994905, 0.00237509386362547, 
1.9313332334172e-06, 7.82252219426697e-07, -7.82252219426697e-07, 
5.672649728478e-07, 7.25186078657741e-07, 2.08571110437056e-07, 
-1.45001149014931e-07, 9.30411883022837e-09, 8.39307089454966e-07, 
1.67058149268047e-07, -6.98074956414332e-07, -1.39922087753609e-06, 
0.00923264331737659, 0.00067908445132639, -0.00067908445132639, 
0.00045389407804434, 0.000566324873908382, -0.00104452287006459, 
-0.0006271470963947, -0.000201086904743095, -0.00153417315994932, 
-0.00102208264276396, -0.000265467288210028, -0.00121467140083061, 
-3.50250113546486e-18, -3.81149667917435e-17, 3.81149667917435e-17, 
-2.28150965686581e-17, -2.66040210305246e-17, -1.58158784116428e-17, 
-1.86950523166547e-17, -1.42951059074202e-17, 2.69327195570354e-17, 
1.93271502762882e-17, 2.61078531020236e-18, 6.8244325253204e-17, 
0.000199078511650617, 0.00166088874787868, 0.00609893173354628, 
0.00267179334727814, -0.000199075437426581, -0.0016609810599401, 
-0.00609883755435341, -0.00267175208969929, 7.82252218942008e-07, 
3.16890898893626e-07, -3.16890898893626e-07, 2.2979235411284e-07, 
2.93760595610057e-07, 8.45004943253946e-08, -5.87025141516028e-08, 
3.78927863695182e-09, 3.399049621595e-07, 6.76353142512265e-08, 
-2.8274483655572e-07, -5.66825316210663e-07, 0.000679084451328355, 
0.00228388101841241, -0.00228388101841241, 0.00147258927610331, 
0.00182868431881334, 0.00159604359786395, 0.000762939588182601, 
0.000747235923217197, -0.0011357768143816, -0.00143849620746109, 
-0.000776639992193098, -0.00408517262184067, -3.81443510176882e-17, 
-4.16666792673116e-16, 4.16666792673116e-16, -2.4921697873043e-16, 
-2.90586106088111e-16, -1.72549819965948e-16, -2.04209794092002e-16, 
-1.56163710382921e-16, 2.94221684379335e-16, 2.11260198662025e-16, 
2.85922183357446e-17, 7.45375859836593e-16, -0.000434694026000871, 
-0.000105951909650335, 0.00195492060829028, 0.00481162165831719, 
0.000434687313298263, 0.000105939560300113, -0.00195489042063368, 
-0.00481154735776952, -7.82252219142504e-07, -3.16890900708577e-07, 
3.16890900708577e-07, -2.29792355200223e-07, -2.93760596879082e-07, 
-8.45004950748105e-08, 5.87025132721039e-08, -3.78927931188402e-09, 
-3.39904960903731e-07, -6.76353133414729e-08, 2.82744836692174e-07, 
5.6682531945709e-07, -0.000679084451278116, -0.00228388101842699, 
0.00228388101842699, -0.00147258927611475, -0.00182868431882767, 
-0.00159604359786977, -0.000762939588196507, -0.000747235923218063, 
0.00113577681427748, 0.00143849620741006, 0.00077663999222653, 
0.00408517262186963, 3.81468217342265e-17, 4.16703117834048e-16, 
-4.16703117834048e-16, 2.49225078566042e-16, 2.90595577900771e-16, 
1.72549944269171e-16, 2.04211643386648e-16, 1.56179389318707e-16, 
-2.94251881522924e-16, -2.11237997346592e-16, -2.86100848184723e-17, 
-7.45383939381504e-16, 0.000434694025960833, 0.000105951909561232, 
-0.00195492060835258, -0.00481162165848252, -0.000434687313493723, 
-0.000105939560214954, 0.001954890420708, 0.00481154735789086, 
5.67264972627932e-07, 2.29792354627723e-07, -2.29792354627723e-07, 
1.66634074621321e-07, 2.13021179664784e-07, 6.12741633726369e-08, 
-4.25728836359035e-08, 2.74511991786971e-09, 2.46493977395914e-07, 
4.90508038321837e-08, -2.0503749825651e-07, -4.11031444984549e-07, 
0.000453894078051218, 0.00147258927613292, -0.00147258927613292, 
0.000963617933006924, 0.00119927045976, 0.00101634891147223, 
0.000473486257351447, 0.000471610018364608, -0.000706199659413423, 
-0.000959235629077576, -0.000588893294308902, -0.00263403429724248, 
-2.28135479643053e-17, -2.49217238877905e-16, 2.49217238877905e-16, 
-1.49047659094504e-16, -1.7378846965348e-16, -1.0319518962919e-16, 
-1.2212849228146e-16, -9.34013593646101e-17, 1.75969223824359e-16, 
1.26337804815468e-16, 1.71080478805844e-17, 4.45782488210243e-16, 
-0.000294083396707266, -2.57109634347366e-05, 0.00143879283536223, 
0.00314877369900135, 0.000294078855471807, 2.56994896125638e-05, 
-0.00143877061766076, -0.00314872507594584, 7.25186078204004e-07, 
2.93760594704664e-07, -2.93760594704664e-07, 2.13021178760448e-07, 
2.7232165077724e-07, 7.83307310961379e-08, -5.44266937261996e-08, 
3.50788153341638e-09, 3.15118422744436e-07, 6.27080740778646e-08, 
-2.62117825279898e-07, -5.25451953858826e-07, 0.000566324873729645, 
0.00182868431876182, -0.00182868431876182, 0.00119927045971353, 
0.00149971844145413, 0.00125181439325556, 0.000585427434395228, 
0.000582338750133912, -0.000880519942613494, -0.00120839835286153, 
-0.000756222593361007, -0.00327098422436514, -2.66028370780064e-17, 
-2.90597343965725e-16, 2.90597343965725e-16, -1.73784194070858e-16, 
-2.02625145935263e-16, -1.20295064168985e-16, -1.423911781777e-16, 
-1.08902851837161e-16, 2.05161261285344e-16, 1.47308526843572e-16, 
1.99662821096555e-17, 5.19810202895803e-16, -0.000416686263174612, 
-4.61261230109805e-05, 0.00179860711063637, 0.00398198830167623, 
0.000416679828449593, 4.61097923988558e-05, -0.00179857933676921, 
-0.00398192681195559, 2.08571110284298e-07, 8.4500494916527e-08, 
-8.4500494916527e-08, 6.12741635140671e-08, 7.83307318804848e-08, 
2.2533721773736e-08, -1.56475607771623e-08, 1.01351846478852e-09, 
9.06221628707159e-08, 1.80291516000095e-08, -7.53882696173283e-08, 
-1.51146719322841e-07, -0.00104452287009726, 0.0015960435978732, 
-0.0015960435978732, 0.0010163489114578, 0.00125181439332644, 
0.00157378326961129, 0.000646450216106281, 0.000593545033846681, 
-0.000393832541096103, -0.000633265836905906, -0.000356903673875588, 
-0.00285483459548223, -1.58001981014565e-17, -1.72565706609811e-16, 
1.72565706609811e-16, -1.03200333017794e-16, -1.20330524576965e-16, 
-7.14522693093511e-17, -8.45582625929895e-17, -6.4672573293926e-17, 
1.21834384588654e-16, 8.74711960764449e-17, 1.18541344955185e-17, 
3.08648998550803e-16, -0.000453752511017868, -0.000442587409980954, 
0.000183385449002128, 0.00315426328291505, 0.000453745504244045, 
0.000442595720400727, -0.000183382617132383, -0.00315421457506635, 
-1.4500114918544e-07, -5.87025137581933e-08, 5.87025137581933e-08, 
-4.25728836446924e-08, -5.44266930144126e-08, -1.56475609075152e-08, 
1.09006911241812e-08, -6.87797649334992e-10, -6.30351190256243e-08, 
-1.25572064355606e-08, 5.24092373692048e-08, 1.0500166157982e-07, 
-0.000627147096374034, 0.000762939588184584, -0.000762939588184584, 
0.00047348625734558, 0.000585427434392486, 0.000646450216089703, 
0.000443197756622058, 0.000336679142272504, -0.000709223279763189, 
-0.000740862820847741, -0.000276761685871003, -0.00136467876008873, 
-1.86937915710001e-17, -2.04212223966216e-16, 2.04212223966216e-16, 
-1.22126514325542e-16, -1.42401219859334e-16, -8.4557560807307e-17, 
-1.00070131374789e-16, -7.65308533120869e-17, 1.44182439213873e-16, 
1.03520255616369e-16, 1.40204450152921e-17, 3.65272899189405e-16, 
0.000557748561729627, -0.000238427605018308, 0.000114789719483008, 
0.00148665807276162, -0.000557739949035027, 0.000238459773853449, 
-0.000114787946928098, -0.00148663511594568, 9.30411869362614e-09, 
3.78927912510668e-09, -3.78927912510668e-09, 2.74512002037635e-09, 
3.50788220820555e-09, 1.01351844447329e-09, -6.87797552976187e-10, 
5.29124071470965e-11, 4.02720764289823e-09, 7.93669046347004e-10, 
-3.36371551991553e-09, -6.77791424680993e-09, -0.000201086904792329, 
0.000747235923235752, -0.000747235923235752, 0.000471610018371598, 
0.000582338750158707, 0.000593545033866114, 0.000336679142287789, 
0.000297069603395414, -0.000601952883922082, -0.000614504409684314, 
-0.000199096899228696, -0.00133658890412711, -1.42957169892689e-17, 
-1.56182737459548e-16, 1.56182737459548e-16, -9.34031564241105e-17, 
-1.08905814138037e-16, -6.46675954761051e-17, -7.65323947887214e-17, 
-5.85321653633064e-17, 1.10287720717787e-16, 7.91714080429252e-17, 
1.07254589818464e-17, 2.79360851040188e-16, 0.000289954122616648, 
-0.0001656972574569, 0.000318370290714266, 0.00147591773433693, 
-0.000289949645209539, 0.000165715103511051, -0.000318365374488282, 
-0.00147589494334745, 8.39307089667173e-07, 3.39904961534634e-07, 
-3.39904961534634e-07, 2.46493977364716e-07, 3.15118421686952e-07, 
9.06221630384237e-08, -6.30351190564485e-08, 4.02720776424733e-09, 
3.64773106454665e-07, 7.26212880005775e-08, -3.03363652901579e-07, 
-6.07990756364925e-07, -0.00153417315993434, -0.00113577681435585, 
0.00113577681435585, -0.00070619965943169, -0.000880519942754355, 
-0.000393832541108742, -0.00070922327975136, -0.000601952883889894, 
0.00815464861693389, 0.00677001394413723, 0.00134342147721575, 
0.00203154919659782, 2.69299692012783e-17, 2.94240600992219e-16, 
-2.94240600992219e-16, 1.75970010454547e-16, 2.05180725693718e-16, 
1.2183416220315e-16, 1.44187275903738e-16, 1.10272556398636e-16, 
-2.07758273044098e-16, -1.49163927113456e-16, -2.02021127667739e-17, 
-5.26308298426997e-16, -0.00735864572912142, 0.000726883421791573, 
-0.00479471131433875, -0.0021147310038822, 0.00735853209765772, 
-0.000727026902779184, 0.00479463727489249, 0.00211469834842714, 
1.67058149442927e-07, 6.76353138493322e-08, -6.76353138493322e-08, 
4.90508038441353e-08, 6.27080733454392e-08, 1.80291517371757e-08, 
-1.25572064326724e-08, 7.93669148332931e-10, 7.26212879640656e-08, 
1.44656446512001e-08, -6.03816411712836e-08, -1.20979833417497e-07, 
-0.00102208264265826, -0.00143849620743668, 0.00143849620743668, 
-0.000959235629079919, -0.00120839835292785, -0.000633265836919294, 
-0.00074086282082933, -0.000614504409658005, 0.00677001394407407, 
0.00636357992864759, 0.00228632892829816, 0.00257302127976302, 
1.93275483798245e-17, 2.11252430756567e-16, -2.11252430756567e-16, 
1.26338162500545e-16, 1.47311130580986e-16, 8.74688105798534e-17, 
1.03520184295696e-16, 7.91707804988084e-17, -1.49165939421349e-16, 
-1.07104066521726e-16, -1.45114832182965e-17, -3.77865740950941e-16, 
-0.00609267047541919, -2.03151006586329e-06, -0.00558233127834405, 
-0.0029986247190327, 0.00609257639299269, 1.92541680450132e-06, 
0.00558224507653315, 0.00299857841457629, -6.98074956357187e-07, 
-2.82744836529189e-07, 2.82744836529189e-07, -2.05037498196265e-07, 
-2.62117825332847e-07, -7.53882695692534e-08, 5.24092374138143e-08, 
-3.36371547962516e-09, -3.03363652972316e-07, -6.03816412175894e-08, 
2.52317299441542e-07, 5.05747978033436e-07, -0.000265467288114618, 
-0.000776639992215475, 0.000776639992215475, -0.000588893294310074, 
-0.000756222593328459, -0.000356903673893623, -0.000276761685864924, 
-0.000199096899236115, 0.00134342147720849, 0.00228632892831261, 
0.00214969984318087, 0.00138916048819079, 2.61119443311986e-18, 
2.86098421966618e-17, -2.86098421966618e-17, 1.71088274868142e-17, 
1.99479556149851e-17, 1.18409620005554e-17, 1.40181930090339e-17, 
1.07213215893028e-17, -2.02017009127536e-17, -1.45117289893115e-17, 
-1.9740866044317e-18, -5.11737696367477e-17, -0.00147356898192036, 
-0.000983370248199501, -0.00360605331373328, -0.00208165997521462, 
0.00147354622723098, 0.000983365425453538, 0.0036059976294414, 
0.00208162783044232, -1.39922087690406e-06, -5.66825318229877e-07, 
5.66825318229877e-07, -4.11031445273978e-07, -5.25451956891316e-07, 
-1.51146719098535e-07, 1.05001661308499e-07, -6.77791412266213e-09, 
-6.0799075609444e-07, -1.20979833127766e-07, 5.05747978236752e-07, 
1.0138850353977e-06, -0.00121467140083672, -0.00408517262188211, 
0.00408517262188211, -0.00263403429722256, -0.00327098422449873, 
-0.0028548345954868, -0.00136467876010392, -0.00133658890410338, 
0.00203154919658296, 0.00257302127978512, 0.00138916048819354, 
0.00730719471687132, 6.82305625658918e-17, 7.45372383247346e-16, 
-7.45372383247346e-16, 4.45785770248131e-16, 5.19786171659568e-16, 
3.08649301174588e-16, 3.65272424671628e-16, 2.79353290858517e-16, 
-5.26309222364808e-16, -3.77868434868972e-16, -5.11747089493711e-17, 
-1.33329674238768e-15, 0.000777593791523175, 0.000189559828052345, 
-0.00349672924969255, -0.00860663968687642, -0.000777581784002928, 
-0.000189537737343353, 0.00349667525356209, 0.00860650678398069, 
-3.0789954945429e-11, -3.36274337507618e-10, 3.36274337507618e-10, 
-2.01109690374105e-10, -2.34492430242863e-10, -1.39244585003465e-10, 
-1.64786840769379e-10, -1.26025144058691e-10, 2.37431704609499e-10, 
1.70459496160941e-10, 2.30781832396145e-11, 6.01496629766605e-10, 
1.20567570785737e-21, -2.14653404134064e-17, 2.14653404134064e-17, 
-2.98618360060205e-17, -2.75758748639229e-17, -4.02068947510144e-19, 
-3.31901383213145e-17, -1.46626737477256e-17, -9.60291488901375e-21, 
7.97041935788141e-19, 4.00921696616324e-19, 1.34103134266445e-16, 
4.07924320774415e-09, -1.95595238429429e-08, 1.95595238429429e-08, 
2.51140546894708e-09, 2.79882347296292e-09, -1.95639860987631e-09, 
1.9820150756091e-09, 2.21385578338496e-09, 1.18023712119064e-08, 
6.91186931343193e-09, 8.16786876443931e-09, -1.09728149919174e-08, 
7.55277429523195e-09, -6.787905116837e-09, -5.23359656233892e-09, 
-8.54195427697798e-09, -7.55244116503735e-09, 6.78760228910098e-09, 
5.23409777859977e-09, 8.54157098244463e-09, -3.36274284132398e-10, 
-3.67263973968052e-09, 3.67263973968052e-09, -2.19643118294003e-09, 
-2.56102271832778e-09, -1.52076783563548e-09, -1.79972906783239e-09, 
-1.37639094231048e-09, 2.59312417446634e-09, 1.86168330377668e-09, 
2.52049720818749e-10, 6.56928043393532e-09, 1.66973072629307e-17, 
-4.66589251879601e-16, 4.66589251879601e-16, -2.70477982705314e-16, 
-3.00032697944431e-16, -1.51105900744282e-16, -2.41923308988819e-16, 
-1.51698902501105e-16, -1.32970873379948e-16, 2.96821470350995e-16, 
1.81655174310552e-16, 7.50122139678765e-16, -1.95595239286234e-08, 
1.26780248998995e-07, -1.26780248998995e-07, -1.34572696930274e-08, 
-1.3935190602118e-08, 2.67889533308289e-08, -1.02051382594627e-08, 
-1.35171137088062e-08, -6.82070371553482e-08, -2.72119727385281e-08, 
-4.45055467005112e-08, 7.1124346410607e-08, -5.09057143637317e-08, 
5.92562135514059e-08, 1.86563676410981e-08, 4.01013958780308e-08, 
5.09034620108072e-08, -5.92535787205734e-08, -1.86609357503133e-08, 
-4.00996296239405e-08, 3.36274303710715e-10, 3.67263995367901e-09, 
-3.67263995367901e-09, 2.19643131086745e-09, 2.56102286751465e-09, 
1.52076792424899e-09, 1.79972917268264e-09, 1.37639102250141e-09, 
-2.59312432554427e-09, -1.86168341222934e-09, -2.52049735504878e-10, 
-6.56928081672562e-09, -1.67184660771587e-17, 4.67180513401347e-16, 
-4.67180513401347e-16, 2.70820732185738e-16, 3.00412899136048e-16, 
1.51297382019213e-16, 2.42229874009858e-16, 1.51891135227381e-16, 
1.33139373962904e-16, -2.97197602277608e-16, -1.81885367600181e-16, 
-7.51072693846088e-16, 1.95595243153283e-08, -1.26780248076313e-07, 
1.26780248076313e-07, 1.34572698855459e-08, 1.39351908865746e-08, 
-2.67889525989138e-08, 1.02051382007248e-08, 1.35171137163872e-08, 
6.82070372776358e-08, 2.72119730520522e-08, 4.45055465144467e-08, 
-7.11243465960593e-08, 5.0905715887426e-08, -5.92562216809317e-08, 
